global_uid,global_aqi_snapshot,global_snapshot_utc,station_idx,station_name,station_url,lat,lon,aqi,dominentpol,pm25,pm10,o3,no2,so2,co,t,h,p,w,dew,rain,uv,station_time,station_tz,station_unix,ingested_at_utc
8289,85.0,2025-11-24 20:43:16,8289,"Jambi, Indonesia",https://aqicn.org/city/indonesia/jambi,-1.6318964,103.6414547,153,pm25,153.0,,,,,,31.5,61.1,1009.1,2.0,23.1,,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:13
8292,14.0,2025-11-24 20:43:16,8292,"Banjarbaru, Indonesia",https://aqicn.org/city/indonesia/banjarbaru,-3.475,114.856,169,pm25,169.0,,,,,,35.0,41.0,1010.0,3.6,20.0,,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:13
8342,27.0,2025-11-24 20:43:16,8342,"Palangka Raya, Indonesia",https://aqicn.org/city/indonesia/palangkaraya,-2.22611,113.945,536,pm25,536.0,,,,,,,,,,,,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:13
13645,23.0,2025-11-24 20:43:16,13645,"Kotabaru, Indonesia",https://aqicn.org/city/indonesia/kotabaru,-3.3,116.17,55,pm25,55.0,,,,,,26.5,89.3,1007.1,1.0,24.6,5.5,,2026-08-30 11:00:00,+07:00,1788087600,2026-08-30 06:01:13
13644,59.0,2025-11-24 20:43:16,13644,"Bengkulu, Indonesia",https://aqicn.org/city/indonesia/bengkulu,-3.865,102.312,100,pm25,100.0,,,,,,31.3,66.8,1009.7,5.1,24.4,99.4,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:13
8293,90.0,2025-11-24 20:43:16,8293,"Samarinda, Indonesia",https://aqicn.org/city/indonesia/samarinda,-0.4825,117.1563,104,pm25,104.0,,,,,,30.0,74.0,1011.0,3.6,25.0,,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:13
13654,,2025-11-24 20:43:16,13654,"Sorong, Indonesia",https://aqicn.org/city/indonesia/sorong,-0.8634105,131.2544805,52,pm25,52.0,,,,,,29.5,81.5,1010.0,4.6,26.0,99.0,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:13
1827,,2025-11-24 20:43:16,1827,"Municipal Health Center 1, Phuket, Thailand (ศูนย์บริการสาธารณสุข 1 กองการแพทย์ เทศบาลนครภูเก็ต)",https://aqicn.org/city/thailand/phuket/municipal-health-center-1,7.884488,98.391283,42,pm25,42.0,,,,,,32.0,70.0,1012.0,7.7,26.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:14
1868,79.0,2025-11-24 20:43:16,1868,"Provincial Administrative Stadium, Lamphun, Thailand (สนามกีฬาองค์การบริหารส่วนจังหวัดลำพูน)",https://aqicn.org/city/thailand/lamphun/provincial-administrative-stadium,18.567194,99.038639,55,pm25,55.0,22.0,14.6,7.5,0.6,,28.0,76.0,1009.0,1.5,23.5,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:14
6818,87.0,2025-11-24 20:43:16,6818,"Regional Environmental Office 8, Thailand (สำนักงานสิ่งแวดล้อมภาคที่ 8 ราชบุรี)",https://aqicn.org/city/thailand/regional-environmental-office-8,13.5234,99.814082,58,pm25,58.0,25.0,10.7,2.9,0.6,0.1,33.0,59.0,1009.0,3.6,24.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:14
1823,66.0,2025-11-24 20:43:16,1823,"Lampang Meteorological Station, Thailand (สถานีอุตุนิยมวิทยาลำปาง)",https://aqicn.org/city/thailand/lampang-meteorological-station,18.2783333,99.5064666,53,pm25,53.0,75.0,11.5,1.8,0.6,0.1,27.7,83.5,1004.2,0.5,,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:14
9587,,2025-11-24 20:43:16,9587,"Chiangrai - Gaia Station 07, Thailand",https://aqicn.org/city/thailand/chiangrai---gaia-station-07,19.858547,99.90148,21,pm25,20.7,4.8,,,,,24.0,94.0,1010.0,1.5,23.0,,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:14
1828,60.0,2025-11-24 20:43:16,1828,"Natural Resources and Environment Office, Chiangrai, Thailand (สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดเชียงราย)",https://aqicn.org/city/thailand/chiangrai/natural-resources-and-environment-office,19.909217,99.823467,38,pm25,38.0,26.0,12.7,0.6,,0.1,23.8,99.0,975.1,0.1,,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:14
8287,31.0,2025-11-24 20:43:16,8287,"Medan, Indonesia",https://aqicn.org/city/indonesia/medan,3.59,98.85,84,pm25,84.0,,,,,,32.5,67.1,1010.5,3.6,25.6,99.2,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:14
2583,22.0,2025-11-24 20:43:16,2583,"Langkawi, Kedah, Malaysia",https://aqicn.org/city/malaysia/kedah/langkawi,6.331539,99.85846,55,,17.0,8.0,11.8,0.7,0.8,0.1,31.0,62.0,1011.0,4.6,23.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:14
13628,62.0,2025-11-24 20:43:16,13628,"Polytechnic College, Trang, Thailand (วิทยาลัยสารพัดช่างตรัง)",https://aqicn.org/city/thailand/trang/polytechnic-college,7.570238,99.588743,40,pm25,40.0,21.0,,1.2,0.6,0.1,33.0,59.0,1012.0,6.1,24.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:14
1829,14.0,2025-11-24 20:43:16,1829,"Natural Resources and Environment Office, Mae Hongson, Thailand (สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดแม่ฮ่องสอน)",https://aqicn.org/city/thailand/mae-hongson/natural-resources-and-environment-office,19.30455,97.97165,33,pm25,33.0,16.0,4.8,3.5,,0.1,27.0,88.0,1010.0,1.0,25.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:14
8646,25.0,2025-11-24 20:43:16,8646,"Indrapuri, Indonesia",https://aqicn.org/city/indonesia/indrapuri,5.404,95.475,70,pm25,70.0,,,,,,35.0,36.0,1011.0,2.0,18.0,,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:14
13576,,2025-11-24 20:43:16,13576,"Prachuap Khiri Khan - Gaia Station 10, Thailand",https://aqicn.org/city/thailand/prachuap-khiri-khan/gaia-10,11.80027,99.790596,14,pm25,14.4,3.3,,,,,31.2,68.9,1009.8,1.0,24.8,0.1,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:14
1831,70.0,2025-11-24 20:43:16,1831,"Knowledge Park, Phayao, Thailand (อุทยานการเรียนรู้กว๊านพะเยา)",https://aqicn.org/city/thailand/phayao/knowledge-park,19.200226,99.893048,54,pm25,54.0,77.0,13.1,6.4,,0.1,23.8,99.0,975.1,0.1,,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:14
10481,79.0,2025-11-24 20:43:16,10481,"Pak Prak, Kanchanaburi, Kanchanaburi, Thailand (ต.ปากแพรก อ.เมือง จ.กาญจนบุรี)",https://aqicn.org/city/thailand/kanchanaburi/kanchanaburi/pak-prak,14.022376,99.536195,41,pm25,41.0,47.0,6.7,,,0.1,32.8,59.2,1005.5,3.6,23.8,99.0,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:14
9013,65.0,2025-11-24 20:43:16,9013,"Mae Pa,Mae Sot,Tak, Thailand (ต.แม่ปะ อ.แม่สอด จ.ตาก)",https://aqicn.org/city/thailand/tak/mae-sot/mae-pa,16.734413,98.566961,52,pm25,52.0,79.0,4.8,12.1,,0.1,28.0,83.0,1010.0,2.5,25.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:14
8325,43.0,2025-11-24 20:43:16,8325,"Health Promotion Hospital Ta See, Lampang, Thailand (โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านท่าสี ลำปาง)",https://aqicn.org/city/thailand/lampang/health-promotion-hospital-ta-see,18.4267833,99.7576333,52,pm25,52.0,12.0,0.8,1.2,0.6,0.1,27.7,83.5,1004.2,0.5,,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:14
13629,,2025-11-24 20:43:16,13629,"Elderly Health Rehabilitation Center, Thailand (ศูนย์ฟื้นฟูสุขภาพผู้สูงอายุ)",https://aqicn.org/city/thailand/elderly-health-rehabilitation-center,8.426923,99.961469,40,pm25,40.0,21.0,,,,,33.0,59.0,1010.0,2.5,24.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:15
1826,,2025-11-24 20:43:16,1826,"Regional Environmental Office 14, Surat Thani, Thailand (สำนักงานสิ่งแวดล้อมภาคที่ 14)",https://aqicn.org/city/thailand/surat-thani/regional-environmental-office-14,9.126017,99.325145,41,pm25,41.0,48.0,4.4,,0.6,0.1,33.0,62.0,1011.0,5.6,25.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:15
8324,63.0,2025-11-24 20:43:16,8324,"Health Promotion Hospital Sob Pad, Lampang, Thailand (โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านสบป้าด ลำปาง)",https://aqicn.org/city/thailand/lampang/health-promotion-hospital-sob-pad,18.2508166,99.76395,52,pm25,52.0,11.0,8.3,0.6,0.6,0.1,27.7,83.5,1004.2,0.5,,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:15
1822,55.0,2025-11-24 20:43:16,1822,"Yupparaj Wittayalai School, Chiangmai, Thailand (โรงเรียนยุพราชวิทยาลัย)",https://aqicn.org/city/thailand/chiangmai/yupparaj-wittayalai-school,18.7909333,98.99,59,pm25,59.0,82.0,14.6,7.5,0.6,,29.0,74.0,1009.0,2.0,24.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:15
2597,27.0,2025-11-24 20:43:16,2597,"Seri Manjung, Perak, Malaysia",https://aqicn.org/city/malaysia/perak/seri-manjung,4.200344,100.663358,92,,151.0,59.0,,,,,33.0,62.0,1011.0,2.0,25.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:15
2600,26.0,2025-11-24 20:43:16,2600,"Perai, Pulau Pinang, Malaysia",https://aqicn.org/city/malaysia/pulau-pinang/perai,5.329358,100.443475,88,,151.0,58.0,18.8,0.9,0.5,0.1,33.0,55.0,1011.0,3.0,23.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:15
1852,,2025-11-24 20:43:16,1852,"Hat Yai Municipality, Songkhla, Thailand (เทศบาลนครหาดใหญ่)",https://aqicn.org/city/thailand/songkhla/hat-yai-municipality,7.020434,100.484088,43,pm25,43.0,12.0,,,,,31.0,62.0,1011.0,5.6,23.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:15
5191,55.0,2025-11-24 20:43:16,5191,Wuzhishan (五指山),https://aqicn.org/city/wuzhishan,18.775147,109.516925,17,o3,9.0,3.0,17.1,1.9,2.1,3.0,30.0,74.0,1002.0,6.6,,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:15
2625,31.0,2025-11-24 20:43:16,2625,"Batu Muda,Kuala Lumpur, Wilayah Persekutuan, Malaysia",https://aqicn.org/city/malaysia/wilayah-persekutuan/batu-muda-kuala-lumpur,3.212439,101.682228,151,,94.0,33.0,12.0,2.0,1.4,0.1,34.0,56.0,1011.0,1.5,24.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:15
13648,27.0,2025-11-24 20:43:16,13648,"Mempawah, Indonesia",https://aqicn.org/city/indonesia/mempawah,0.124,110.456,473,pm25,473.0,,,,,,,,,,,,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:15
1854,,2025-11-24 20:43:16,1854,"Municipal Waste Water Pumping Station, Nakhon Ratchasima, Thailand (สถานีสูบน้ำเสีย เทศบาลนครราชสีมา)",https://aqicn.org/city/thailand/nakhon-ratchasima/municipal-waste-water-pumping-station,14.979537,102.098335,61,pm25,61.0,,,,,,30.0,89.0,1010.0,3.6,28.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:15
12797,111.0,2025-11-24 20:43:16,12797,"Nai Mueang,Mueang,Ubon Ratchathani , Thailand (ต.ในเมือง อ.เมือง จ.อุบลราชธานี)",https://aqicn.org/city/thailand/ubon-ratchathani/mueang/nai-mueang,15.245413,104.846219,37,pm25,37.0,20.0,9.5,4.1,0.6,0.1,30.0,79.0,1009.0,5.6,26.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:15
2607,54.0,2025-11-24 20:43:16,2607,"Bintulu, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/bintulu,3.177084,113.041091,184,,184.0,87.0,5.7,1.8,0.7,0.1,31.0,79.0,1010.0,3.6,27.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:15
13630,116.0,2025-11-24 20:43:16,13630,"Meteorological stations, Nakhon Phanom, Thailand (สถานีอุตุนิยมวิทยานครพนม)",https://aqicn.org/city/thailand/nakhon-phanom/meteorological-stations,17.412345,104.7786123,32,pm25,32.0,12.0,11.1,1.8,0.6,0.1,26.0,100.0,1008.0,1.5,26.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:15
12760,16.0,2025-11-24 20:43:16,12760,"Betong, Thailand (ต.เบตง อ.เบตง จ.ยะลา)",https://aqicn.org/city/thailand/betong,5.763873,101.067903,49,pm25,49.0,,,,,,32.0,66.0,1012.0,1.5,25.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:15
5193,114.0,2025-11-24 20:43:16,5193,Qionghai (琼海),https://aqicn.org/city/qionghai,19.258404,110.47465,21,pm25,21.0,10.0,19.9,1.9,1.6,5.4,30.0,74.0,1000.0,6.6,,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:15
8322,70.0,2025-11-24 20:43:16,8322,"Health Promotion Hospital Ban Khao Hin,Chonburi, Thailand (โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านเขาหิน ชลบุรี)",https://aqicn.org/city/thailand/chonburi/health-promotion-hospital-ban-khao-hin,13.054551,101.098128,45,pm25,45.0,51.0,5.6,7.5,0.6,,32.0,74.0,1009.0,4.6,27.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:16
8115,12.0,2025-11-24 20:43:16,8115,"Brunei Muara, Brunei",https://aqicn.org/city/brunei/brunei-muara,4.9311206,114.9516869,59,,,,,,,,33.0,66.0,1012.0,2.0,26.0,,,2026-08-30 11:00:00,+08:00,1788087600,2026-08-30 06:01:16
12796,142.0,2025-11-24 20:43:16,12796,"Lat Yai,Mueang,Samut Songkhram, Thailand (ต.ลาดใหญ่ อ.เมือง จ.สมุทรสงคราม)",https://aqicn.org/city/thailand/samut-songkhram/mueang/lat-yai,13.428581,100.024664,53,pm25,53.0,32.0,10.7,4.1,0.6,0.1,32.0,62.0,1009.0,4.1,24.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:16
13632,,2025-11-24 20:43:16,13632,"Trat Provincial Central Stadium, Thailand (สนามกีฬากลางจังหวัดตราด)",https://aqicn.org/city/thailand/trat-provincial-central-stadium,12.234862,102.523721,55,pm25,55.0,40.0,2.4,0.6,0.6,0.1,30.0,84.0,1010.0,7.2,27.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:16
2590,34.0,2025-11-24 20:43:16,2590,"Seremban, Negeri Sembilan, Malaysia",https://aqicn.org/city/malaysia/negeri-sembilan/seremban,2.723381,101.968497,86,,76.0,27.0,13.8,1.2,0.7,0.1,33.0,59.0,1011.0,2.0,24.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:16
8288,112.0,2025-11-24 20:43:16,8288,"Pekanbaru, Indonesia",https://aqicn.org/city/indonesia/pekanbaru,0.46667,101.4666,96,pm25,96.0,,,,,,31.0,70.5,1007.8,4.1,25.0,8.6,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:16
2618,13.0,2025-11-24 20:43:16,2618,"Kuala Selangor, Selangor, Malaysia",https://aqicn.org/city/malaysia/selangor/kuala-selangor,3.321308,101.256242,84,,39.0,14.0,,,,,35.1,66.3,1010.4,2.0,,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:16
2599,19.0,2025-11-24 20:43:16,2599,"Kangar, Perlis, Malaysia",https://aqicn.org/city/malaysia/perlis/kangar,6.429922,100.211069,53,,56.0,16.0,12.8,1.6,1.1,0.1,31.0,62.0,1011.0,5.6,23.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:16
1870,77.0,2025-11-24 20:43:16,1870,"Provincial Health Office, Loei, Thailand (สำนักงานสาธารณสุขจังหวัดเลย)",https://aqicn.org/city/thailand/loei/provincial-health-office,17.4525229,101.7272395,45,pm25,45.0,23.0,,,,,28.0,78.0,1009.0,2.0,24.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:16
1844,,2025-11-24 20:43:16,1844,"Khao Noi Fire Station, Saraburi, Thailand (สถานีดับเพลิงเขาน้อย)",https://aqicn.org/city/thailand/saraburi/khao-noi-fire-station,14.526343,100.926047,65,pm25,65.0,2.0,4.4,9.8,0.6,0.1,32.0,62.0,1009.0,4.1,24.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:16
2626,60.0,2025-11-24 20:43:16,2626,"Cheras,Kuala Lumpur, Wilayah Persekutuan, Malaysia",https://aqicn.org/city/malaysia/wilayah-persekutuan/cheras-kuala-lumpur,3.106236,101.717917,91,,82.0,29.0,21.2,1.9,2.0,0.1,34.0,56.0,1011.0,1.5,24.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:16
1666,30.0,2025-11-24 20:43:16,1666,"Central, Singapore",https://aqicn.org/city/singapore/central,1.3666667,103.8,50,pm25,50.0,45.0,9.0,,5.0,6.0,33.0,52.0,1012.0,4.6,22.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:16
2598,15.0,2025-11-24 20:43:16,2598,"Tanjung Malim, Perak, Malaysia",https://aqicn.org/city/malaysia/perak/tanjung-malim,3.687758,101.524494,96,,127.0,51.0,21.9,1.5,0.9,0.1,35.0,67.5,1010.7,2.0,,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:16
2624,23.0,2025-11-24 20:43:16,2624,"Paka, Terengganu, Malaysia",https://aqicn.org/city/malaysia/terengganu/paka,4.598064,103.434819,58,,86.0,33.0,,0.8,0.4,,32.0,66.0,1011.0,3.0,25.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:16
13662,24.0,2025-11-24 20:43:16,13659,"Tây Ninh/Thị xã Tràng Bảng, Vietnam",https://aqicn.org/city/vietnam/tay-ninh/thi-xa-trang-bang,11.030287,106.35631,3,pm10,,3.0,,,,,31.5,68.0,1010.0,5.6,25.0,,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:16
8640,59.0,2025-11-24 20:43:16,8640,"Lingshui Tufu Bay, Lingshuixian (陵水县陵水土福湾)",https://aqicn.org/city/china/lingshuixian/lingshuitufuwan,18.403055,109.818054,21,o3,21.0,10.0,21.2,1.4,3.1,3.8,30.0,74.0,1002.0,6.6,25.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:16
1825,65.0,2025-11-24 20:43:16,1825,"Nakhonsawan Irrigation , Nakhon Sawan, Thailand (โครงการชลประทานนครสวรรค์)",https://aqicn.org/city/thailand/nakhon-sawan/nakhonsawan-irrigation,15.68623,100.110556,52,pm25,52.0,70.0,14.2,,0.6,0.1,31.5,78.9,1004.1,2.0,27.4,0.4,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:17
2621,31.0,2025-11-24 20:43:16,2621,"Shah Alam, Selangor, Malaysia",https://aqicn.org/city/malaysia/selangor/shah-alam,3.104717,101.556222,93,,75.0,26.0,15.0,2.2,1.1,0.1,34.0,56.0,1011.0,1.5,24.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:17
9501,26.0,2025-11-24 20:43:16,9501,"Mukah, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/mukah,2.883238,112.019742,179,,267.0,140.0,,,,,31.5,69.3,1008.3,2.0,25.2,99.0,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:17
9489,19.0,2025-11-24 20:43:16,9489,"Minden, Pulau Pinang, Malaysia",https://aqicn.org/city/malaysia/pulau-pinang/minden,5.356211,100.30792,88,,156.0,61.0,27.4,1.4,0.8,0.1,33.0,55.0,1011.0,3.0,23.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:17
9498,19.0,2025-11-24 20:43:16,9498,"Besut, Terengganu, Malaysia",https://aqicn.org/city/malaysia/terengganu/besut,5.748449,102.515632,56,,53.0,15.0,11.1,0.3,1.1,0.1,33.0,62.0,1010.0,2.0,25.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:17
5534,69.0,2025-11-24 20:43:16,5534,"Pluakdaeng District Health Office, Thailand (สำนักงานสาธารณสุขอำเภอปลวกแดง)",https://aqicn.org/city/thailand/pluakdaeng-district-health-office,12.97378333,101.21285,51,pm25,51.0,58.0,0.4,4.1,0.6,0.1,31.5,81.5,1010.0,5.4,28.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:17
12758,73.0,2025-11-24 20:43:16,12758,"The Bhubing Palace Doi Buak Ha, Thailand (พระตำหนักภูพิงคราชนิเวศน์)",https://aqicn.org/city/thailand/the-bhubing-palace-doi-buak-ha,13.779873,100.646009,53,pm25,53.0,49.0,6.7,12.7,,,32.0,59.0,1009.0,5.6,23.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:17
13636,73.0,2025-11-24 20:43:16,13636,"72nd Anniversary King Bhumibol Public Park, Uttaradit, Thailand (สวนมหามงคลเฉลิมพระชนมพรรษา 6 รอบ 5 ธันวาคม 2552 อุตรดิตถ์)",https://aqicn.org/city/thailand/uttaradit/72nd-anniversary-king-bhumibol-public-park,17.631352,100.09896,53,pm25,53.0,25.0,,,,,29.5,75.9,1000.9,2.0,24.8,0.1,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:17
2617,55.0,2025-11-24 20:43:16,2617,"Banting, Selangor, Malaysia",https://aqicn.org/city/malaysia/selangor/banting,2.816689,101.623158,79,,71.0,25.0,12.1,0.6,1.0,0.1,33.5,57.5,1010.5,2.3,24.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:17
1842,96.0,2025-11-24 20:43:16,1842,"City Hall, Samut Prakan, Thailand (ศาลากลางจังหวัดสมุทรปราการ)",https://aqicn.org/city/thailand/samut-prakan/city-hall,13.599149,100.597345,71,pm25,71.0,55.0,13.4,9.3,0.6,0.1,31.5,60.5,1009.0,5.1,23.0,,,2026-08-30 13:00:00,+07:00,1788094800,2026-08-30 06:01:17
8645,83.0,2025-11-24 20:43:16,8645,"Batam, Indonesia",https://aqicn.org/city/indonesia/batam,1.124,104.126,60,pm25,60.0,,,,,,30.0,62.0,1012.0,4.1,22.0,,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:17
9450,,2025-11-24 20:43:16,9450,"Chiangrai - Gaia Station 01, Thailand",https://aqicn.org/city/thailand/chiangrai---gaia-station-01,19.687157,100.19024,27,pm25,26.5,6.1,,,,,24.0,94.0,1010.0,1.5,23.0,,,2026-08-30 12:00:00,+07:00,1788091200,2026-08-30 06:01:17
1343,114.0,2025-11-24 20:43:16,1343,"Hainan Normal University, Haikou (海口海南师范大学)",https://aqicn.org/city/china/haikou/hainanshifandaxue,19.9969,110.338,30,pm25,30.0,13.0,26.4,4.2,1.6,3.7,30.0,74.0,1000.0,6.6,25.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:17
2591,54.0,2025-11-24 20:43:16,2591,"Balok Baru, Kuantan, Pahang, Malaysia",https://aqicn.org/city/malaysia/pahang/balok-baru--kuantan,3.960644,103.382158,65,,106.0,43.0,,1.7,0.8,,32.0,70.0,1011.0,2.5,26.0,,,2026-08-30 13:00:00,+08:00,1788094800,2026-08-30 06:01:17
